Species,Barcode,State,Variegation,Long_petiole_hair,Short_petiole_hair,Upper_lamina_hair,Tooth_length,Tooth_Width,Flower_length,Hypanthium_long,Hypanthium_short,Flower_width,Stamen_length,Style_length,Pedicel_lengths,Cymule_branches,Thyrse_length
AMERICANA,E1450,Georgia,None,0,0,0,5.669,2.398,3.181,1.999,1.727,2.055,3.272,4.22,5.553,13.609,
AMERICANA,E1450,Georgia,None,0,0,0,4.222,2.493,3.004,1.611,1.437,2.287,3.395,2.99,4.453,14.9,
AMERICANA,E1450,Georgia,None,0,0,0,4.563,2.28,3.153,1.442,1.096,2.079,2.682,2.972,3.152,13.273,527.683
AMERICANA,E1454,Georgia,None,0,0,0,6.516,2.139,3.591,1.372,1.365,2.008,2.791,3.909,5.187,28.128,673.496
AMERICANA,E1454,Georgia,None,0,0,0,5.898,2.225,3.675,1.58,1.256,1.846,3.245,3.172,6.154,23.972,748.448
AMERICANA,E1454,Georgia,,0,0,0,6.681,1.992,3.532,1.443,1.409,2.115,3.608,4.044,8.323,37.631,
AMERICANA,E1456,Georgia,None,0,0,0,5.906,3.003,4.08,1.673,1.197,2.196,4.092,3.625,8.485,42.961,
AMERICANA,E1456,Georgia,Low,0,0,0,7.185,3.254,3.474,1.764,1.423,2.09,3.259,3.183,11.193,36.381,
AMERICANA,E1456,Georgia,Medium,0,0,0,5.758,3.267,3.254,1.712,1.6,2.266,3.404,3.747,10.456,34.736,
AMERICANA,E1870,North Carolina,None,0,0,0,7.323,2.313,4.095,1.82,1.601,1.911,2.921,4.274,5.861,10.889,
AMERICANA,E1870,North Carolina,None,0,0,0,8.625,2.018,4.001,1.457,1.112,2.069,3.512,3.325,2.942,23.56,829.123
AMERICANA,E1870,North Carolina,None,0,0,0,3.64,1.154,4.224,1.483,1.201,2.315,3.993,3.094,5.005,11.374,
AMERICANA,E1857,North Carolina,None,0,0,0,4.969,2.494,,,,,,,5.046,21.062,590.412
AMERICANA,E1857,North Carolina,None,0,0,0,6.564,3.299,,,,,,,2.431,11.128,543.318
AMERICANA,E1857,North Carolina,None,0,0,0,4.775,1.468,,,,,,,2.293,9.219,
AMERICANA,E1900,North Carolina,Low,0,0,0,5.687,1.955,3.84,1.626,1.179,2.389,3.471,3.84,3.858,10.319,945.758
AMERICANA,E1900,North Carolina,None,0,0,0,5.978,1.501,4.418,1.107,0.764,3.023,3.417,3.758,6.574,9.232,
AMERICANA,E1900,North Carolina,Low,0,0,0,5.365,1.488,4.997,1.434,1.428,2.537,3.263,4.008,5.134,11.591,
AMERICANA,E36,South Carolina,None,0,0,0,4.002,1.468,2.299,1.089,1.012,1.57,3.344,2.797,4.07,15.531,702.055
AMERICANA,E36,South Carolina,None,0,0,0,3.712,1.651,2.916,1.353,1.04,1.21,3.113,3.855,5.455,11.904,
AMERICANA,E36,South Carolina,None,0,0,0,3.78,1.351,2.805,0.867,0.794,2.07,2.815,3.478,2.807,12.742,
AMERICANA,E1419,South Carolina,None,0,0,0,3.581,1.351,3.572,0.932,0.805,2.307,4.414,2.979,3.54,12.681,721.409
AMERICANA,E1419,South Carolina,None,0,0,0,7.535,2.234,4.568,1.623,1.459,2.565,3.887,2.898,3.909,18.743,586.156
AMERICANA,E1419,South Carolina,None,0,0,0,4.528,1.92,3.456,1.504,1.132,2.121,4.367,4.624,5.918,17.606,
AMERICANA,E1422,South Carolina,,0,0,0,5.074,1.328,4.075,1.969,1.865,2.767,3.021,3.987,7.582,14.168,
AMERICANA,E1422,South Carolina,,0,0,0,5.885,1.822,2.643,0.778,0.375,1.875,,4.138,4.742,10.563,
AMERICANA,E1422,South Carolina,,0,0,0,,,,,,,,,,,
AMERICANA,E1519,Georgia,None,2.874,0.504,0,5.317,2.791,,,,,,,,,
AMERICANA,E1519,Georgia,None,,,0,6.349,2.504,,,,,,,,,
AMERICANA,E1519,Georgia,None,,,0,4.603,2.257,,,,,,,,,
AMERICANA,A8,Georgia,,0,0,,2.147,0.856,3.277,1.333,1.223,3.162,4.085,4.511,2.284,19.616,844.415
AMERICANA,A8,Georgia,,0,0,,2.24,0.378,3.83,1.796,1.455,2.834,4.145,3.326,3.338,23.188,436.43
AMERICANA,A8,Georgia,,0,0,,2.868,0.642,3.447,1.965,1.318,3.75,4.936,4.113,3.712,11.909,
BREVIPETALA,E1457,Kentucky,,0,0,0,5,1.25,2.671,1.18,1.019,1.74,3.662,3.559,4.587,16.037,781.367
BREVIPETALA,E1457,Kentucky,Medium,0,0,0,7.499,1.675,3.03,1.064,0.972,1.99,2.582,2.913,5.7,56.379,
BREVIPETALA,E1457,Kentucky,High,0,0,0,5.777,1.194,3.017,1.009,0.949,1.697,3.375,3.63,8.775,26.955,
BREVIPETALA,E1458,Kentucky,Medium,0,0,0,6.035,2.779,4.189,1.592,1.351,1.91,3.7,5.568,5.857,23.795,745.756
BREVIPETALA,E1458,Kentucky,Medium,0,0,0,4.751,2.75,3.91,1.109,0.794,2.314,4.69,4.609,6.706,18.246,590.999
BREVIPETALA,E1458,Kentucky,Low,0,0,0,4.114,2.047,4.201,1.661,1.516,2.227,4.148,4.075,5.053,14.175,
BREVIPETALA,E1682,New Jersey,None,0,0,0,5.201,2.678,,,,,,,12.923,18.338,
BREVIPETALA,E1682,New Jersey,None,0,0,0,3.232,1.55,,,,,,,7.732,17.464,
BREVIPETALA,E1682,New Jersey,None,0,0,0,6.292,3.339,,,,,,,5.767,13.626,754.337
